#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AIM2	USP18	9606.ENSP00000357112	9606.ENSP00000215794	0	0	0	0	0.083	0	0	0.204	0.238
AIM2	CD38	9606.ENSP00000357112	9606.ENSP00000226279	0	0	0	0	0.136	0	0	0.103	0.191
AIM2	OAS3	9606.ENSP00000357112	9606.ENSP00000228928	0	0	0	0	0.135	0	0	0.246	0.320
AIM2	TNFSF10	9606.ENSP00000357112	9606.ENSP00000241261	0	0	0	0	0.162	0	0	0.222	0.320
AIM2	KYNU	9606.ENSP00000357112	9606.ENSP00000264170	0	0	0	0	0.083	0	0	0.113	0.152
AIM2	FCGR2A	9606.ENSP00000357112	9606.ENSP00000271450	0	0	0	0	0.117	0	0	0.187	0.252
AIM2	APOL1	9606.ENSP00000357112	9606.ENSP00000317674	0	0	0	0	0.180	0	0	0.163	0.284
AIM2	ARL4D	9606.ENSP00000357112	9606.ENSP00000322628	0	0	0	0	0	0.045	0	0.148	0.152
AIM2	IFI6	9606.ENSP00000357112	9606.ENSP00000342513	0	0	0	0	0.078	0	0	0.275	0.303
AIM2	C5AR1	9606.ENSP00000357112	9606.ENSP00000347197	0	0	0	0	0.064	0	0	0.166	0.186
AIM2	STAT1	9606.ENSP00000357112	9606.ENSP00000354394	0	0	0	0	0.168	0	0	0.474	0.544
AIM2	XAF1	9606.ENSP00000357112	9606.ENSP00000354822	0	0	0	0	0.191	0	0	0.201	0.326
AIM2	ALOX5	9606.ENSP00000357112	9606.ENSP00000363512	0	0	0	0	0.095	0	0	0.108	0.158
AIM2	CD1D	9606.ENSP00000357112	9606.ENSP00000501245	0	0	0	0	0.062	0	0	0.146	0.164
AIM2	IFI27	9606.ENSP00000357112	9606.ENSP00000483430	0	0	0	0	0.066	0	0	0.194	0.215
AIM2	IFI44	9606.ENSP00000357112	9606.ENSP00000359783	0	0	0	0	0.134	0	0	0.202	0.279
AIM2	IFI44L	9606.ENSP00000357112	9606.ENSP00000359787	0	0	0	0	0.149	0	0	0.201	0.290
AIM2	BCL2	9606.ENSP00000357112	9606.ENSP00000381185	0	0	0	0	0.060	0	0	0.292	0.306
AIM2	DDX60	9606.ENSP00000357112	9606.ENSP00000377344	0	0	0	0	0.128	0	0	0.311	0.373
AIM2	IFIT1	9606.ENSP00000357112	9606.ENSP00000360869	0	0	0	0	0.094	0	0	0.370	0.405
AIM2	ISG15	9606.ENSP00000357112	9606.ENSP00000496832	0	0	0	0	0.120	0	0	0.370	0.422
AIM2	MX1	9606.ENSP00000357112	9606.ENSP00000381601	0	0	0	0	0.121	0	0	0.372	0.425
AIM2	OAS1	9606.ENSP00000357112	9606.ENSP00000388001	0	0	0	0	0.160	0	0	0.351	0.431
